,f1,f2,f3,b1,b2,strength
0,0,0,100,0,100,95.87624854341068
1,0,0,100,10,90,64.23845239909227
2,0,0,100,20,80,37.08343386437761
3,0,0,100,30,70,78.42584766769541
4,0,0,100,40,60,47.76565695597347
5,0,0,100,50,50,68.10361781421078
6,0,0,100,60,40,72.88814552593024
7,0,0,100,70,30,70.30480533529202
8,0,0,100,80,20,68.66700737716255
9,0,0,100,90,10,59.125630611993216
10,0,0,100,100,0,84.37515498228926
11,0,10,90,0,100,76.35405672058299
12,0,10,90,10,90,83.90450700212486
13,0,10,90,20,80,42.26531160970831
14,0,10,90,30,70,37.76530353158901
15,0,10,90,40,60,64.3536973872547
16,0,10,90,50,50,52.15285466622278
17,0,10,90,60,40,66.85230152642367
18,0,10,90,70,30,12.685777139173393
19,0,10,90,80,20,89.67742141072523
20,0,10,90,90,10,93.94818494130166
21,0,10,90,100,0,52.490748841079984
22,0,20,80,0,100,17.524523134776814
23,0,20,80,10,90,6.2621183150849085
24,0,20,80,20,80,31.542539745960685
25,0,20,80,30,70,61.83542972188623
26,0,20,80,40,60,83.08045999632718
27,0,20,80,50,50,69.77466049769298
28,0,20,80,60,40,47.932712078873784
29,0,20,80,70,30,52.86610603358953
30,0,20,80,80,20,44.42501308762691
31,0,20,80,90,10,20.482134052753754
32,0,20,80,100,0,87.65175685710183
33,0,30,70,0,100,16.03186534845976
34,0,30,70,10,90,46.42180758393035
35,0,30,70,20,80,71.46554014107124
36,0,30,70,30,70,99.87881482407708
37,0,30,70,40,60,17.627929188638582
38,0,30,70,50,50,60.16990992803129
39,0,30,70,60,40,6.846824594265078
40,0,30,70,70,30,90.57712936093071
41,0,30,70,80,20,51.9833568543944
42,0,30,70,90,10,84.62324485701102
43,0,30,70,100,0,9.029847035907268
44,0,40,60,0,100,63.01755388122534
45,0,40,60,10,90,22.18513929601873
46,0,40,60,20,80,98.365782844886
47,0,40,60,30,70,57.26017490005223
48,0,40,60,40,60,58.45868471621187
49,0,40,60,50,50,34.33911251631788
50,0,40,60,60,40,84.25978156236265
51,0,40,60,70,30,70.26979498999974
52,0,40,60,80,20,59.44295200621921
53,0,40,60,90,10,81.11632854867301
54,0,40,60,100,0,36.19511289292976
55,0,50,50,0,100,40.549683410000746
56,0,50,50,10,90,34.9695739343859
57,0,50,50,20,80,73.15790994820665
58,0,50,50,30,70,47.70726114574254
59,0,50,50,40,60,30.97144232483301
60,0,50,50,50,50,25.82909897141137
61,0,50,50,60,40,11.883967624666614
62,0,50,50,70,30,64.19242297857369
63,0,50,50,80,20,74.13833665315754
64,0,50,50,90,10,62.22849791524935
65,0,50,50,100,0,10.288953778322874
66,0,60,40,0,100,82.78639878475367
67,0,60,40,10,90,69.2833875115218
68,0,60,40,20,80,87.8187565793337
69,0,60,40,30,70,73.75633624228402
70,0,60,40,40,60,64.02505372042461
71,0,60,40,50,50,19.134442834224007
72,0,60,40,60,40,49.01819372881436
73,0,60,40,70,30,89.78808689535084
74,0,60,40,80,20,20.273276097781114
75,0,60,40,90,10,55.839580278407084
76,0,60,40,100,0,39.64897448033484
77,0,70,30,0,100,16.550776504338227
78,0,70,30,10,90,54.874841648684324
79,0,70,30,20,80,57.47814784547175
80,0,70,30,30,70,53.34359773312265
81,0,70,30,40,60,84.27696998719884
82,0,70,30,50,50,49.07360936818246
83,0,70,30,60,40,2.3404627798829014
84,0,70,30,70,30,27.094653079083653
85,0,70,30,80,20,24.432325588861282
86,0,70,30,90,10,45.258408715075525
87,0,70,30,100,0,73.98994941677562
88,0,80,20,0,100,58.951844995593525
89,0,80,20,10,90,5.938587148450225
90,0,80,20,20,80,76.87846778271039
91,0,80,20,30,70,63.83129285490335
92,0,80,20,40,60,79.59830717769437
93,0,80,20,50,50,75.18127498408226
94,0,80,20,60,40,84.72405365062981
95,0,80,20,70,30,53.7811917847733
96,0,80,20,80,20,8.411953463810084
97,0,80,20,90,10,49.965395947725334
98,0,80,20,100,0,23.016294979511255
